gdp_growth,exports,imports,capital_formation,unemployment,house_price_index,labor_costs_index,production,long_interest,short_interest,date
-3.5936410000000003,-8.10674,-7.7753830000000015,-9.268915,3.8,116.409,3.915986,-4.606337798105192,3.763,3.763,2009-01-01
-2.394924333333334,-5.110016666666667,-5.205015333333334,-6.8183729999999985,3.933333333333333,115.292,2.787391566666667,-3.9156407238509514,3.797,3.797,2009-02-01
-1.196207666666667,-2.113293333333333,-2.634647666666667,-4.367831,4.066666666666666,114.175,1.6587971333333331,-3.2249436495967103,3.658,3.658,2009-03-01
0.002509,0.8834299999999999,-0.06427999999999999,-1.917289,4.2,113.058,0.5302026999999999,-2.53424657534247,3.771,3.771,2009-04-01
0.13524200000000006,1.3519243333333333,0.7724753333333334,-1.1454626666666667,4.333333333333333,112.728,0.1213077666666666,-0.4479891668832665,3.853,3.853,2009-05-01
0.267975,1.8204186666666664,1.609230666666667,-0.3736363333333335,4.466666666666667,112.398,-0.2875871666666667,1.6382682415759366,3.956,3.956,2009-06-01
0.400708,2.288913,2.445986,0.39819,4.6,112.068,-0.6964821,3.72452565003514,3.764,3.764,2009-07-01
0.4679146666666666,2.313945,2.466398333333333,0.6163743333333334,4.68888888888889,112.038,-0.6667115666666666,2.9685636221553167,3.609,3.609,2009-08-01
0.5351213333333333,2.338977,2.4868106666666665,0.8345586666666667,4.77777777777778,112.008,-0.6369410333333333,2.212601594275493,3.58,3.58,2009-09-01
0.602328,2.364009,2.507223,1.052743,4.86666666666667,111.978,-0.6071705,1.45663956639567,3.533,3.533,2009-10-01
0.338591,2.3256563333333333,2.161195,-1.8873813333333331,4.944444444444446,111.86466666666666,-0.7351254333333334,2.440208236250433,3.52,3.52,2009-11-01
0.07485399999999998,2.2873036666666664,1.815167,-4.827505666666667,5.022222222222223,111.75133333333332,-0.8630803666666667,3.4237769061051964,3.438,3.438,2009-12-01
-0.188883,2.248951,1.469139,-7.76763,5.1,111.638,-0.9910353,4.40734557595996,3.467,3.467,2010-01-01
0.02033233333333334,2.405756333333333,2.206414,-4.4900986666666665,5.066666666666666,111.59466666666664,-0.4876413666666667,3.513861979751993,3.3560000000000003,3.3560000000000003,2010-02-01
0.2295476666666667,2.5625616666666664,2.943689,-1.212567333333333,5.033333333333333,111.55133333333332,0.01575256666666669,2.6203783835440264,3.3680000000000003,3.3680000000000003,2010-03-01
0.438763,2.719367,3.680964,2.064964,5.0,111.508,0.5191465000000001,1.72689478733606,3.321,3.321,2010-04-01
0.43969899999999995,2.5931973333333334,2.686218,1.0736279999999998,5.0,111.54133333333333,0.35308425000000004,0.2081635373605868,3.018,3.018,2010-05-01
0.44063500000000005,2.4670276666666666,1.691472,0.08229199999999981,5.0,111.57466666666666,0.187022,-1.3105677126148865,2.899,2.899,2010-06-01
0.441571,2.3408580000000003,0.6967260000000001,-0.909044,5.0,111.608,0.02095975,-2.82929896259036,2.853,2.853,2010-07-01
0.6702790000000001,2.387265666666667,1.0357399999999999,-1.311664333333333,4.977777777777777,111.39133333333332,0.058980933333333325,-0.7215276810884999,2.5580000000000003,2.5580000000000003,2010-08-01
0.8989870000000001,2.4336733333333336,1.374754,-1.714284666666667,4.955555555555553,111.17466666666668,0.09700211666666664,1.3862436004133605,2.524,2.524,2010-09-01
1.127695,2.480081,1.713768,-2.116905,4.93333333333333,110.958,0.13502329999999998,3.49401488191522,2.577,2.577,2010-10-01
0.9442023333333334,2.0055883333333333,1.6669723333333333,1.485904333333333,4.9111111111111105,111.00466666666668,0.00896636666666667,2.214724102791871,2.785,2.785,2010-11-01
0.7607096666666666,1.5310956666666669,1.6201766666666666,5.088713666666666,4.888888888888889,111.05133333333332,-0.11709056666666665,0.935433323668522,3.155,3.155,2010-12-01
0.577217,1.056603,1.573381,8.691523,4.86666666666667,111.098,-0.2431475,-0.3438574554548269,3.228,3.228,2011-01-01
0.3549563333333333,0.6900263333333334,0.5799723333333332,4.949306,4.822222222222223,110.591,0.033179600000000004,-1.1075319046403147,3.408,3.408,2011-02-01
0.13269566666666666,0.32344966666666675,-0.4134363333333335,1.207089,4.777777777777778,110.084,0.3095067,-1.8712063538258024,3.423,3.423,2011-03-01
-0.08956499999999999,-0.043127,-1.406845,-2.535128,4.73333333333333,109.577,0.5858338000000001,-2.6348808030112902,3.647,3.647,2011-04-01
-0.05943766666666666,0.336951,-0.363507,-1.8708146666666663,4.81111111111111,109.40366666666668,0.5996771666666667,-1.1015184734852002,3.403,3.403,2011-05-01
-0.02931033333333333,0.7170289999999999,0.6798310000000001,-1.2065013333333332,4.888888888888889,109.23033333333332,0.6135205333333333,0.4318438560408899,3.284,3.284,2011-06-01
0.000817,1.097107,1.723169,-0.542188,4.966666666666669,109.057,0.6273639,1.96520618556698,3.172,3.172,2011-07-01
-0.20004533333333333,0.536856,1.0250436666666665,-0.481966,5.0888888888888895,108.417,0.9578402666666666,0.35173829959336994,2.678,2.678,2011-08-01
-0.40090766666666666,-0.023395000000000055,0.3269183333333332,-0.421744,5.21111111111111,107.777,1.2883166333333331,-1.26172958638024,2.336,2.336,2011-09-01
-0.60177,-0.583646,-0.371207,-0.361522,5.33333333333333,107.137,1.618793,-2.87519747235385,2.464,2.464,2011-10-01
-0.4716733333333334,0.032486000000000015,0.003232333333333337,-1.127896,5.3888888888888875,106.45666666666666,1.1063575533333334,-1.2444929581469764,2.446,2.446,2011-11-01
-0.3415766666666667,0.648618,0.3776716666666667,-1.8942700000000001,5.444444444444443,105.77633333333334,0.5939221066666667,0.3862115560598971,2.376,2.376,2011-12-01
-0.21148000000000006,1.26475,0.752111,-2.660644,5.5,105.096,0.08148666,2.0169160702667703,2.197,2.197,2012-01-01
-0.12336233333333335,1.480532,1.0192709999999998,-1.9365926666666669,5.566666666666666,104.516,0.2668859066666667,1.7697807815383837,2.236,2.236,2012-02-01
-0.03524466666666665,1.6963139999999999,1.286431,-1.2125413333333337,5.633333333333334,103.936,0.4522851533333333,1.5226454928099968,2.249,2.249,2012-03-01
0.052873,1.912096,1.553591,-0.48849,5.7,103.356,0.6376844,1.2755102040816102,2.293,2.293,2012-04-01
-0.10731066666666664,1.3056100000000002,0.970242,-1.2116236666666669,5.7666666666666675,102.01566666666668,0.6354021333333334,-0.2096934491680933,1.974,1.974,2012-05-01
-0.2674943333333333,0.6991240000000001,0.3868929999999999,-1.9347573333333328,5.833333333333334,100.67533333333333,0.6331198666666666,-1.6948971024177968,1.926,1.926,2012-06-01
-0.427678,0.092638,-0.196456,-2.657891,5.9,99.335,0.6308376,-3.1801007556675,1.747,1.747,2012-07-01
-0.518617,0.5608076666666666,0.026927333333333303,-3.0366893333333334,6.01111111111111,99.475,0.7343535999999999,-1.9899858696319899,1.757,1.757,2012-08-01
-0.609556,1.0289773333333332,0.25031066666666657,-3.4154876666666665,6.12222222222222,99.615,0.8378696,-0.7998709835964801,1.844,1.844,2012-09-01
-0.700495,1.497147,0.473694,-3.794286,6.23333333333333,99.755,0.9413856,0.39024390243903,1.767,1.767,2012-10-01
-0.3591723333333333,1.0331446666666666,0.1204783333333333,-3.446678,6.4111111111111105,98.85133333333332,0.64066883,1.1347981701391368,1.65,1.65,2012-11-01
-0.017849666666666653,0.5691423333333333,-0.2327373333333333,-3.09907,6.5888888888888895,97.94766666666666,0.33995206,1.879352437839244,1.5619999999999998,1.5619999999999998,2012-12-01
0.323473,0.10514,-0.585953,-2.751462,6.76666666666667,97.044,0.03923529,2.6239067055393503,1.727,1.727,2013-01-01
0.15502766666666667,0.06550533333333332,0.10971633333333343,-0.7691183333333333,6.888888888888889,96.37733333333333,0.06394952666666667,1.8334462212013167,1.827,1.827,2013-02-01
-0.01341766666666666,0.02587066666666667,0.8053856666666668,1.2132253333333334,7.01111111111111,95.71066666666668,0.08866376333333334,1.0429857368632829,1.665,1.665,2013-03-01
-0.181863,-0.013763999999999998,1.501055,3.195569,7.13333333333333,95.044,0.113378,0.252525252525249,1.661,1.661,2013-04-01
0.07973866666666665,0.3459766666666667,1.293174,3.2571833333333333,7.266666666666664,95.24733333333332,-0.04953230000000002,-0.7762342145213705,1.686,1.686,2013-05-01
0.34134033333333336,0.7057173333333334,1.085293,3.3187976666666668,7.399999999999998,95.45066666666666,-0.21244260000000004,-1.80499368156799,2.0,2.0,2013-06-01
0.602942,1.065458,0.8774120000000001,3.380412,7.53333333333333,95.654,-0.3753529,-2.8337531486146097,2.032,2.032,2013-07-01
0.613776,1.1656476666666666,1.5848196666666667,4.4017919999999995,7.566666666666664,95.55066666666666,-0.6717269333333333,-1.6299335097482543,2.196,2.196,2013-08-01
0.62461,1.2658373333333337,2.2922273333333334,5.423172,7.599999999999998,95.44733333333332,-0.9681009666666668,-0.426113870881899,2.322,2.322,2013-09-01
0.635444,1.366027,2.999635,6.444552,7.63333333333333,95.344,-1.264475,0.777705767984456,2.177,2.177,2013-10-01
0.3920733333333334,1.207035,1.5432713333333334,1.283491333333333,7.6999999999999975,95.504,-0.434497,-0.6605219853308425,2.056,2.056,2013-11-01
0.1487026666666667,1.048043,0.08690766666666683,-3.8775693333333336,7.766666666666664,95.664,0.395481,-2.098749738646141,2.158,2.158,2013-12-01
-0.094668,0.889051,-1.369456,-9.03863,7.83333333333333,95.824,1.225459,-3.53697749196144,2.0980000000000003,2.0980000000000003,2014-01-01
0.13187000000000001,0.9050143333333334,-0.7592126666666666,-6.3188666666666675,7.744444444444443,95.96733333333331,0.7256865000000001,-1.269096105752063,1.891,1.891,2014-02-01
0.358408,0.9209776666666668,-0.1489693333333333,-3.5991033333333338,7.6555555555555586,96.11066666666666,0.2259140000000001,0.9987852804573132,1.81,1.81,2014-03-01
0.584946,0.936941,0.461274,-0.87934,7.56666666666667,96.254,-0.2738585,3.26666666666669,1.846,1.846,2014-04-01
0.473228,1.2613236666666667,0.8970496666666665,-0.5173716666666668,7.444444444444446,96.46066666666664,-0.06105936666666668,1.876508141453284,1.709,1.709,2014-05-01
0.36151,1.5857063333333334,1.332825333333333,-0.15540333333333345,7.322222222222223,96.66733333333332,0.15173976666666664,0.486349616239877,1.598,1.598,2014-06-01
0.249792,1.910089,1.768601,0.206565,7.2,96.874,0.3645389,-0.9038089089735292,1.4069999999999998,1.4069999999999998,2014-07-01
0.4652183333333333,1.7374086666666666,1.6606696666666665,1.1724216666666667,7.177777777777778,97.00733333333334,0.26795598,-1.1780007275892994,1.2,1.2,2014-08-01
0.6806446666666666,1.5647283333333333,1.552738333333333,2.138278333333333,7.155555555555552,97.14066666666666,0.17137306,-1.4521925462050698,1.154,1.154,2014-09-01
0.896071,1.392048,1.444807,3.104135,7.13333333333333,97.274,0.07479014,-1.72638436482084,1.032,1.032,2014-10-01
0.7958976666666666,3.1730273333333336,1.6068696666666666,-5.0130300000000005,7.12222222222222,97.62433333333334,-0.5395312400000001,-0.5432552488486269,0.934,0.934,2014-11-01
0.6957243333333334,4.954006666666666,1.768932333333333,-13.130195,7.111111111111111,97.97466666666666,-1.15385262,0.6398738671235864,0.777,0.777,2014-12-01
0.595551,6.734986,1.930995,-21.24736,7.1,98.325,-1.768174,1.8230029830958,0.52,0.52,2015-01-01
0.5002606666666667,3.4293566666666666,10.676092,39.547709666666655,7.044444444444442,98.59166666666668,-1.1327331333333333,0.13026587761941655,0.416,0.416,2015-02-01
0.4049703333333333,0.12372733333333308,19.421189000000002,100.34277933333333,6.988888888888887,98.85833333333332,-0.4972922666666666,-1.5624712278569668,0.326,0.326,2015-03-01
0.30968,-3.181902,28.166286,161.137849,6.93333333333333,99.125,0.1381486,-3.25520833333335,0.314,0.314,2015-04-01
0.3207406666666667,-1.7283553333333332,12.745793333333333,91.73792166666664,6.8888888888888875,99.79166666666669,0.16581543333333335,-2.2935125990728378,0.754,0.754,2015-05-01
0.3318013333333333,-0.2748086666666665,-2.6746993333333333,22.337994333333317,6.8444444444444414,100.45833333333331,0.19348226666666665,-1.331816864812326,1.054,1.054,2015-06-01
0.342862,1.1787379999999998,-18.095192,-47.061933,6.8,101.125,0.2211491,-0.370121130551814,0.986,0.986,2015-07-01
0.234004,1.0906893333333332,-11.36696,-30.494418333333336,6.777777777777778,101.225,0.3151219,0.2373232764687673,0.853,0.853,2015-08-01
0.125146,1.0026406666666663,-4.638727999999999,-13.926903666666668,6.755555555555552,101.325,0.4090947,0.8447676834893487,0.866,0.866,2015-09-01
0.016288,0.914592,2.0895040000000003,2.6406110000000003,6.73333333333333,101.425,0.5030675,1.45221209050993,0.725,0.725,2015-10-01
0.3163563333333333,0.6937896666666666,1.1701686666666666,2.390763666666667,6.644444444444442,101.89200000000001,0.4150172,1.456379298688833,0.716,0.716,2015-11-01
0.6164246666666666,0.4729873333333333,0.25083333333333324,2.140916333333333,6.555555555555557,102.359,0.3269669000000001,1.4605465068677368,0.754,0.754,2015-12-01
0.916493,0.252185,-0.668502,1.891069,6.466666666666669,102.826,0.2389166,1.46471371504664,0.6459999999999999,0.6459999999999999,2016-01-01
0.688607,0.16318966666666668,-0.10938966666666672,2.420285333333333,6.400000000000002,103.09266666666667,0.3252895333333333,0.954603544064334,0.371,0.371,2016-02-01
0.460721,0.07419433333333332,0.4497226666666666,2.9495016666666665,6.3333333333333375,103.35933333333334,0.41166246666666667,0.444493373082028,0.32,0.32,2016-03-01
0.232835,-0.014801,1.008835,3.478718,6.26666666666667,103.626,0.4980354,-0.0656167979002779,0.395,0.395,2016-04-01
0.5293673333333333,0.3131826666666666,0.8233199999999999,2.3318383333333337,6.122222222222224,104.493,0.2612747333333334,-0.6346834682434318,0.384,0.384,2016-05-01
0.8258996666666666,0.6411663333333333,0.6378050000000001,1.1849586666666667,5.977777777777778,105.36,0.024514066666666726,-1.203750138586586,0.25,0.25,2016-06-01
1.122432,0.96915,0.45229,0.038079,5.83333333333333,106.227,-0.2122466,-1.7728168089297398,0.062,0.062,2016-07-01
1.0292336666666666,1.081781,0.6482576666666666,0.16024833333333333,5.733333333333332,106.66033333333334,-0.2624863333333333,-0.2571898155788297,0.027000000000000003,0.027000000000000003,2016-08-01
0.9360353333333332,1.194412,0.8442253333333333,0.2824176666666666,5.63333333333333,107.09366666666666,-0.3127260666666667,1.2584371777720804,0.061,0.061,2016-09-01
0.8428370000000001,1.307043,1.040193,0.404587,5.5333333333333306,107.527,-0.3629658,2.77406417112299,0.156,0.156,2016-10-01
0.7310863333333334,1.8100916666666669,1.3787973333333332,0.25111399999999995,5.43333333333333,108.26033333333334,-0.19037616666666668,1.9035766560874192,0.385,0.385,2016-11-01
0.6193356666666667,2.313140333333333,1.7174016666666665,0.09764099999999998,5.33333333333333,108.99366666666668,-0.017786533333333354,1.033089141051848,0.436,0.436,2016-12-01
0.5075850000000001,2.816189,2.056006,-0.055832000000000014,5.23333333333333,109.727,0.1548031,0.16260162601627698,0.481,0.481,2017-01-01
0.6321103333333334,2.4237260000000003,2.0222233333333333,0.3267793333333334,5.166666666666663,110.294,0.2363633333333333,-0.18380670819694467,0.486,0.486,2017-02-01
0.7566356666666667,2.031263,1.9884406666666667,0.7093906666666668,5.099999999999997,110.861,0.31792356666666666,-0.5302150424101664,0.485,0.485,2017-03-01
0.8811610000000001,1.6388,1.954658,1.092002,5.0333333333333306,111.428,0.3994838,-0.876623376623388,0.498,0.498,2017-04-01
0.83006,1.5816103333333331,2.1208530000000003,2.359789,4.93333333333333,112.295,0.3416791333333333,-0.5079880268219648,0.589,0.589,2017-05-01
0.7789590000000001,1.5244206666666666,2.287048,3.627576,4.83333333333333,113.162,0.28387446666666666,-0.13935267702054144,0.503,0.503,2017-06-01
0.727858,1.467231,2.453243,4.895363,4.73333333333333,114.029,0.2260698,0.229282672780882,0.688,0.688,2017-07-01
0.749237,1.442872333333333,2.0226723333333334,3.1310073333333333,4.63333333333333,114.929,0.2873964333333333,0.937168840677438,0.542,0.542,2017-08-01
0.770616,1.418513666666667,1.5921016666666667,1.3666516666666664,4.5333333333333306,115.829,0.3487230666666667,1.6450550085739937,0.532,0.532,2017-09-01
0.791995,1.394155,1.161531,-0.397704,4.43333333333333,116.729,0.4100497,2.3529411764705497,0.541,0.541,2017-10-01
0.680396,1.1809956666666668,1.1802206666666666,0.04146633333333327,4.31111111111111,117.796,0.4883450666666667,1.7601983322064227,0.468,0.468,2017-11-01
0.568797,0.9678363333333332,1.1989103333333333,0.4806366666666666,4.18888888888889,118.863,0.5666404333333334,1.1674554879422958,0.452,0.452,2017-12-01
0.457198,0.754677,1.2176,0.919807,4.06666666666667,119.93,0.6449358000000001,0.574712643678169,0.61,0.61,2018-01-01
0.506127,0.7843180000000001,0.9559896666666668,0.7733446666666666,4.011111111111114,120.53,0.5097223666666667,-0.1565407772304206,0.76,0.76,2018-02-01
0.555056,0.813959,0.6943793333333333,0.6268823333333333,3.9555555555555566,121.13,0.37450893333333335,-0.8877941981390102,0.63,0.63,2018-03-01
0.603985,0.8436,0.432769,0.48042,3.9,121.73,0.2392955,-1.6190476190476,0.69,0.69,2018-04-01
0.476358,1.1224986666666668,0.6658903333333334,-0.2908123333333333,3.8666666666666663,123.03033333333332,0.7200516666666666,-1.3590251847754151,0.67,0.67,2018-05-01
0.348731,1.4013973333333334,0.8990116666666668,-1.0620446666666663,3.833333333333333,124.33066666666667,1.2008078333333332,-1.0990027505032307,0.57,0.57,2018-06-01
0.221104,1.680296,1.132133,-1.833277,3.8,125.631,1.6815639999999998,-0.8389803162310459,0.47,0.47,2018-07-01
0.2829273333333333,0.7910373333333334,0.5640646666666668,-0.14592099999999994,3.733333333333333,126.198,1.2497306666666663,-0.5376258838871925,0.47,0.47,2018-08-01
0.34475066666666665,-0.09822133333333327,-0.0040036666666665175,1.541435,3.6666666666666665,126.765,0.8178973333333333,-0.23627145154333906,0.55,0.55,2018-09-01
0.406574,-0.98748,-0.572072,3.228791,3.6,127.332,0.386064,0.0650829808005143,0.58,0.58,2018-10-01
0.440011,-0.5456693333333333,-0.02393766666666664,2.7843850000000003,3.5444444444444434,128.132,0.5313116999999999,0.3469116890973538,0.52,0.52,2018-11-01
0.473448,-0.10385866666666664,0.5241966666666668,2.339979,3.4888888888888867,128.93200000000002,0.6765593999999999,0.6287403973941934,0.4,0.4,2018-12-01
0.506885,0.337952,1.072331,1.895573,3.43333333333333,129.732,0.8218071,0.910569105691033,0.33,0.33,2019-01-01
0.4571426666666667,0.7677103333333333,1.1990426666666667,1.6435376666666666,3.399999999999997,130.43233333333333,0.6809523333333334,0.20958125146832185,0.24,0.24,2019-02-01
0.4074003333333333,1.1974686666666663,1.3257543333333333,1.3915023333333334,3.366666666666664,131.13266666666667,0.5400975666666668,-0.4914066027543893,0.15,0.15,2019-03-01
0.357658,1.627227,1.452466,1.139467,3.3333333333333304,131.833,0.3992428,-1.1923944569771,0.2,0.2,2019-04-01
0.3487393333333333,1.4728620000000001,1.3232469999999998,0.6370063333333333,3.377777777777777,132.36633333333333,0.5907673666666667,-0.7840577093045831,0.11,0.11,2019-05-01
0.33982066666666666,1.318497,1.194028,0.13454566666666667,3.4222222222222234,132.89966666666666,0.7822919333333334,-0.3757209616320659,-0.09,-0.09,2019-06-01
0.330902,1.164132,1.064809,-0.367915,3.46666666666667,133.433,0.9738165,0.0326157860404513,-0.21,-0.21,2019-07-01
0.37175966666666665,0.9728496666666666,0.8947503333333334,0.1850113333333333,3.4444444444444464,134.1,0.9353322,-0.1847554361947455,-0.5,-0.5,2019-08-01
0.4126173333333333,0.7815673333333333,0.7246916666666667,0.7379376666666666,3.4222222222222234,134.767,0.8968478999999999,-0.4021266584299423,-0.43,-0.43,2019-09-01
0.453475,0.5902850000000001,0.554633,1.290864,3.4,135.434,0.8583636,-0.619497880665139,-0.31,-0.31,2019-10-01
-0.19583199999999995,-0.239092,-0.2983756666666666,1.0726966666666666,3.2444444444444436,135.10049999999998,1.4763697333333332,-0.2817649913095733,-0.19,-0.19,2019-11-01
-0.8451389999999999,-1.0684690000000001,-1.1513843333333331,0.8545293333333333,3.0888888888888864,134.767,2.0943758666666663,0.05596789804599245,-0.14,-0.14,2019-12-01
-1.494446,-1.897846,-2.004393,0.636362,2.93333333333333,134.43349999999998,2.712382,0.393700787401558,-0.17,-0.17,2020-01-01
-1.895606656373678,-1.9208693614664705,-0.39942681167808924,6.50118886960264,2.7891361182153984,134.1396503803405,3.10181544100361,0.37743806095485427,-0.34,-0.34,2020-02-01
-2.1428605400800644,-1.6314347700835894,1.3848629943317265,11.34574630732566,2.6554678813368966,133.88073704008858,3.2746245753180547,0.1692673303049988,-0.33,-0.33,2020-03-01
-2.2915972031062544,-1.3890099540306076,2.9371156131110103,16.703347810857956,2.5315598187880144,133.6526063457624,3.3500998397398885,-0.05626707633053174,-0.22,-0.22,2020-04-01
-2.392600299305657,-1.173197736298462,1.817112586774783,9.73845620358717,2.416699263108111,133.45159849640586,3.2053520826265163,-0.49430703108709456,-0.31,-0.31,2020-05-01
-2.4532369052040393,-0.9907799284757656,0.6097678237131039,2.9799984794283474,2.310225584319924,133.2744888110026,3.0409536448597354,-0.9402579425260632,-0.34184288674490376,-0.34184288674490376,2020-06-01 00:00:00
-2.4880345284238126,-0.8365081135700174,-0.6511639549186867,-3.6475853731126033,2.2115263902616675,133.1184359963287,2.867725741724141,-1.391487478511269,-0.3354322063927092,-0.3354322063927092,2020-07-01 00:00:00
-2.5617852510054964,-0.7045376121078091,-0.03172971279640224,-2.096099369960441,2.120034004362908,132.98093656532808,3.013295049076232,-0.5100648144124351,-0.32914174741756114,-0.32914174741756114,2020-08-01 00:00:00
-2.624948697205621,-0.5925612249817868,0.5675332605721073,-0.49199449998122113,2.035222200605861,132.85978467476457,3.157081780506468,0.3692176073146801,-0.322969255272562,-0.322969255272562,2020-09-01 00:00:00
-2.6813351249184625,-0.49743658628196386,1.154420781850017,1.145508176667429,1.9566031768929666,132.7530367378437,3.3000675631343537,1.2473438038694105,-0.3169125176909964,-0.3169125176909964,2020-10-01 00:00:00
-2.216345345215367,-0.40283363908407227,0.9362173296759317,-0.13314748999167758,1.8837247494128169,132.65898024409967,3.007563854887522,1.1304976052662261,-0.3109693638934383,-0.3109693638934383,2020-11-01 00:00:00
-1.7485787469099192,-0.3202016956797519,0.7133539325149902,-1.3984032396806392,1.816167751867599,132.57610628633898,2.714898443727392,1.0140530510224322,-0.3051376638097278,-0.3051376638097278,2020-12-01 00:00:00
-1.2790346800350532,-0.24765933876654142,0.48763138921700966,-2.655197905490274,1.753543624603496,132.50308535390226,2.4221603761952952,0.9067950019748166,-0.29941532731553794,-0.29941532731553794,2021-01-01 00:00:00
-0.97847496031832,-0.20175498460134517,1.5571762332028414,3.7587254614545382,1.6954921797777314,132.43874600390615,2.2877960969103075,0.3914063359606883,-0.29380030348325914,-0.29380030348325914,2021-02-01 00:00:00
-0.7860837632205706,-0.17004625526021425,2.585291809983194,9.606333749403138,1.641679529708426,132.38205606829746,2.226611683797164,-0.06545932362260834,-0.2882905798469313,-0.2882905798469313,2021-03-01 00:00:00
-0.6629322885133484,-0.1433210137789535,3.6736111149536335,15.600122135113523,1.591796166492007,132.33210609523258,2.1983085277991834,-0.5227300107776155,-0.2828841816809614,-0.2828841816809614,2021-04-01 00:00:00
-0.5841018329033759,-0.12079603258063008,2.2689724698117,9.038733250525693,1.5455551818429254,132.28809475913928,2.11880864018797,-0.5959535849095872,-0.2775791712923671,-0.2775791712923671,2021-05-01 00:00:00
-0.533641692280217,-0.10181117969013008,0.8869960666382939,2.5361978846763336,1.5026906169169416,132.249316005401,2.045947131228142,-0.6693205615710638,-0.2723736473262933,-0.2723736473262933,2021-06-01 00:00:00
-0.5013416659514732,-0.08581007247052656,-0.4810769399820033,-3.9290667323284088,1.4629559326268577,132.2151477234314,1.9760683857545727,-0.7427365101979153,-0.2672657440845528,-0.2672657440845528,2021-07-01 00:00:00
-0.4806661052424982,-0.07232377190607144,0.07262326489742613,-2.2746294497370356,1.4261225916525844,132.18504176642634,2.0281781913224166,-0.35612629319717526,-0.26225363085694575,-0.26225363085694575,2021-08-01 00:00:00
-0.46743147793044243,-0.06095703956569972,0.6315566309488664,-0.6052275377704162,1.3919787439898597,132.15851515768446,2.080890185313303,0.030620946383845604,-0.2573355112651202,-0.2573355112651202,2021-09-01 00:00:00
-0.45895986438851905,-0.05137675448454246,1.1937008488398264,1.0736899101713078,1.3603280084774438,132.1351423424231,2.133872755320243,0.41762464510104014,-0.25250962261873655,-0.25250962261873655,2021-10-01 00:00:00
-0.4535371022425594,-0.043302150500928026,0.9603167117241472,-0.17869836015476767,1.330988343294643,132.11454836078917,2.024326839955937,0.5025048335205959,-0.2477742352837063,-0.2477742352837063,2021-11-01 00:00:00
-0.45006593950052326,-0.03649658793782252,0.7281395543230316,-1.4272939644759355,1.3037909989327348,132.09640283254208,1.9148355511047712,0.5880196752590787,-0.24312765206227857,-0.24312765206227857,2021-12-01 00:00:00
