time,gdp_growth,exports,imports,capital_formation,unemployment,house_price_index,labor_costs_index,production
2009-01-01,-3.5936410000000003,-8.10674,-7.775383000000001,-9.268915,3.8,116.40899999999999,3.915986,-4.606337798105191
2009-02-01,-2.394924333333334,-5.110016666666667,-5.205015333333334,-6.818372999999999,3.933333333333333,115.29199999999999,2.787391566666667,-3.9156407238509505
2009-03-01,-1.196207666666667,-2.113293333333333,-2.634647666666667,-4.367831,4.066666666666666,114.175,1.6587971333333331,-3.2249436495967103
2009-04-01,0.002509,0.8834299999999999,-0.06427999999999999,-1.917289,4.2,113.05799999999999,0.5302026999999999,-2.53424657534247
2009-05-01,0.13524200000000003,1.3519243333333333,0.7724753333333334,-1.1454626666666667,4.333333333333333,112.728,0.1213077666666666,-0.4479891668832665
2009-06-01,0.267975,1.8204186666666666,1.609230666666667,-0.37363633333333346,4.466666666666667,112.398,-0.2875871666666667,1.638268241575937
2009-07-01,0.400708,2.288913,2.445986,0.39819,4.6,112.068,-0.6964821,3.72452565003514
2009-08-01,0.46791466666666665,2.313945,2.4663983333333332,0.6163743333333334,4.68888888888889,112.038,-0.6667115666666666,2.9685636221553167
2009-09-01,0.5351213333333333,2.338977,2.4868106666666665,0.8345586666666667,4.7777777777777795,112.008,-0.6369410333333333,2.212601594275493
2009-10-01,0.602328,2.364009,2.5072229999999998,1.052743,4.86666666666667,111.978,-0.6071705,1.45663956639567
2009-11-01,0.338591,2.3256563333333333,2.1611949999999998,-1.8873813333333334,4.944444444444446,111.86466666666666,-0.7351254333333334,2.440208236250433
2009-12-01,0.07485399999999998,2.2873036666666664,1.8151669999999998,-4.827505666666667,5.022222222222223,111.75133333333332,-0.8630803666666667,3.4237769061051964
2010-01-01,-0.188883,2.248951,1.469139,-7.7676300000000005,5.1,111.63799999999999,-0.9910353000000001,4.40734557595996
2010-02-01,0.02033233333333334,2.405756333333333,2.206414,-4.4900986666666665,5.066666666666666,111.59466666666665,-0.4876413666666667,3.513861979751993
2010-03-01,0.22954766666666668,2.5625616666666664,2.943689,-1.2125673333333333,5.033333333333333,111.55133333333333,0.01575256666666669,2.6203783835440264
2010-04-01,0.438763,2.7193669999999996,3.680964,2.064964,5.0,111.508,0.5191465000000001,1.72689478733606
2010-05-01,0.439699,2.5931973333333334,2.6862179999999998,1.0736279999999998,5.0,111.54133333333333,0.35308425000000004,0.2081635373605868
2010-06-01,0.440635,2.4670276666666666,1.6914719999999999,0.08229199999999981,5.0,111.57466666666666,0.18702200000000002,-1.3105677126148865
2010-07-01,0.441571,2.3408580000000003,0.6967260000000001,-0.9090440000000001,5.0,111.60799999999999,0.02095975,-2.82929896259036
2010-08-01,0.6702790000000001,2.387265666666667,1.03574,-1.3116643333333333,4.977777777777777,111.39133333333332,0.058980933333333325,-0.7215276810884999
2010-09-01,0.8989870000000001,2.4336733333333336,1.374754,-1.7142846666666667,4.955555555555553,111.17466666666667,0.09700211666666665,1.3862436004133603
2010-10-01,1.1276950000000001,2.480081,1.713768,-2.116905,4.93333333333333,110.958,0.13502329999999998,3.49401488191522
2010-11-01,0.9442023333333334,2.0055883333333333,1.6669723333333333,1.485904333333333,4.91111111111111,111.00466666666667,0.00896636666666667,2.214724102791871
2010-12-01,0.7607096666666666,1.5310956666666669,1.6201766666666666,5.088713666666666,4.88888888888889,111.05133333333333,-0.11709056666666665,0.9354333236685219
2011-01-01,0.577217,1.056603,1.573381,8.691523,4.86666666666667,111.098,-0.2431475,-0.34385745545482693
2011-02-01,0.3549563333333333,0.6900263333333334,0.5799723333333332,4.949306,4.822222222222223,110.59100000000001,0.033179600000000004,-1.1075319046403147
2011-03-01,0.13269566666666666,0.32344966666666675,-0.4134363333333335,1.2070889999999999,4.777777777777777,110.084,0.3095067,-1.8712063538258024
2011-04-01,-0.08956499999999999,-0.043127,-1.4068450000000001,-2.535128,4.73333333333333,109.57700000000001,0.5858338000000001,-2.6348808030112902
2011-05-01,-0.059437666666666666,0.336951,-0.363507,-1.8708146666666665,4.81111111111111,109.40366666666668,0.5996771666666667,-1.1015184734852002
2011-06-01,-0.029310333333333334,0.7170289999999999,0.6798310000000001,-1.2065013333333332,4.888888888888889,109.23033333333333,0.6135205333333333,0.43184385604088993
2011-07-01,0.000817,1.097107,1.723169,-0.542188,4.9666666666666694,109.057,0.6273639,1.96520618556698
2011-08-01,-0.20004533333333333,0.536856,1.0250436666666665,-0.481966,5.0888888888888895,108.417,0.9578402666666666,0.35173829959337
2011-09-01,-0.40090766666666666,-0.023395000000000055,0.3269183333333332,-0.42174399999999995,5.21111111111111,107.777,1.2883166333333333,-1.26172958638024
2011-10-01,-0.60177,-0.583646,-0.371207,-0.36152199999999995,5.33333333333333,107.137,1.618793,-2.87519747235385
2011-11-01,-0.4716733333333334,0.032486000000000015,0.003232333333333337,-1.127896,5.388888888888887,106.45666666666666,1.1063575533333334,-1.2444929581469764
2011-12-01,-0.3415766666666667,0.648618,0.3776716666666667,-1.89427,5.444444444444444,105.77633333333334,0.5939221066666667,0.3862115560598971
2012-01-01,-0.21148000000000003,1.26475,0.752111,-2.660644,5.5,105.096,0.08148666,2.0169160702667703
2012-02-01,-0.12336233333333334,1.480532,1.019271,-1.9365926666666669,5.566666666666666,104.516,0.2668859066666667,1.7697807815383837
2012-03-01,-0.035244666666666646,1.696314,1.2864309999999999,-1.2125413333333335,5.633333333333334,103.936,0.4522851533333333,1.5226454928099968
2012-04-01,0.052873,1.912096,1.553591,-0.48849,5.7,103.35600000000001,0.6376844,1.2755102040816102
2012-05-01,-0.10731066666666664,1.3056100000000002,0.9702419999999999,-1.2116236666666667,5.766666666666667,102.01566666666668,0.6354021333333334,-0.2096934491680933
2012-06-01,-0.2674943333333333,0.6991240000000001,0.38689299999999993,-1.9347573333333332,5.833333333333334,100.67533333333333,0.6331198666666666,-1.6948971024177968
2012-07-01,-0.42767799999999995,0.092638,-0.196456,-2.657891,5.9,99.335,0.6308376,-3.1801007556675
2012-08-01,-0.518617,0.5608076666666666,0.026927333333333303,-3.0366893333333334,6.01111111111111,99.475,0.7343535999999999,-1.98998586963199
2012-09-01,-0.609556,1.0289773333333332,0.25031066666666657,-3.4154876666666665,6.12222222222222,99.615,0.8378696,-0.7998709835964801
2012-10-01,-0.700495,1.497147,0.47369399999999995,-3.794286,6.23333333333333,99.755,0.9413855999999999,0.39024390243903
2012-11-01,-0.3591723333333333,1.0331446666666666,0.1204783333333333,-3.446678,6.41111111111111,98.85133333333333,0.64066883,1.1347981701391368
2012-12-01,-0.017849666666666653,0.5691423333333333,-0.23273733333333335,-3.09907,6.58888888888889,97.94766666666666,0.33995206,1.8793524378392437
2013-01-01,0.323473,0.10514000000000001,-0.585953,-2.751462,6.76666666666667,97.044,0.03923529,2.6239067055393503
2013-02-01,0.15502766666666667,0.06550533333333333,0.10971633333333342,-0.7691183333333333,6.88888888888889,96.37733333333333,0.06394952666666667,1.8334462212013167
2013-03-01,-0.013417666666666661,0.025870666666666667,0.8053856666666668,1.2132253333333334,7.01111111111111,95.71066666666667,0.08866376333333334,1.0429857368632829
2013-04-01,-0.18186300000000002,-0.013763999999999998,1.501055,3.195569,7.13333333333333,95.044,0.11337799999999999,0.252525252525249
2013-05-01,0.07973866666666665,0.3459766666666667,1.293174,3.2571833333333333,7.266666666666664,95.24733333333333,-0.049532300000000015,-0.7762342145213705
2013-06-01,0.34134033333333336,0.7057173333333334,1.085293,3.3187976666666668,7.399999999999997,95.45066666666666,-0.21244260000000004,-1.8049936815679901
2013-07-01,0.602942,1.065458,0.8774120000000001,3.380412,7.5333333333333306,95.654,-0.37535290000000004,-2.8337531486146097
2013-08-01,0.613776,1.1656476666666666,1.5848196666666667,4.401792,7.566666666666664,95.55066666666666,-0.6717269333333333,-1.6299335097482543
2013-09-01,0.62461,1.2658373333333335,2.2922273333333334,5.423172,7.599999999999997,95.44733333333333,-0.9681009666666667,-0.426113870881899
2013-10-01,0.635444,1.366027,2.999635,6.444552,7.63333333333333,95.344,-1.264475,0.777705767984456
2013-11-01,0.3920733333333334,1.207035,1.5432713333333334,1.283491333333333,7.699999999999997,95.50399999999999,-0.434497,-0.6605219853308425
2013-12-01,0.1487026666666667,1.048043,0.08690766666666683,-3.8775693333333336,7.766666666666664,95.664,0.39548099999999997,-2.098749738646141
2014-01-01,-0.09466799999999999,0.889051,-1.369456,-9.03863,7.83333333333333,95.824,1.225459,-3.53697749196144
2014-02-01,0.13187,0.9050143333333334,-0.7592126666666666,-6.318866666666667,7.744444444444444,95.96733333333333,0.7256865000000001,-1.2690961057520633
2014-03-01,0.358408,0.9209776666666667,-0.1489693333333333,-3.5991033333333338,7.655555555555557,96.11066666666666,0.22591400000000006,0.9987852804573132
2014-04-01,0.584946,0.936941,0.46127399999999996,-0.87934,7.56666666666667,96.25399999999999,-0.2738585,3.26666666666669
2014-05-01,0.473228,1.2613236666666667,0.8970496666666665,-0.5173716666666668,7.444444444444446,96.46066666666665,-0.06105936666666667,1.8765081414532836
2014-06-01,0.36151,1.5857063333333334,1.332825333333333,-0.15540333333333345,7.322222222222224,96.66733333333333,0.15173976666666666,0.48634961623987705
2014-07-01,0.24979200000000001,1.910089,1.7686009999999999,0.206565,7.2,96.874,0.3645389,-0.9038089089735291
2014-08-01,0.4652183333333333,1.7374086666666666,1.6606696666666665,1.1724216666666667,7.177777777777777,97.00733333333334,0.26795598,-1.1780007275892994
2014-09-01,0.6806446666666666,1.5647283333333333,1.5527383333333333,2.1382783333333335,7.155555555555553,97.14066666666666,0.17137306,-1.4521925462050698
2014-10-01,0.896071,1.392048,1.444807,3.104135,7.13333333333333,97.274,0.07479014,-1.7263843648208401
2014-11-01,0.7958976666666666,3.1730273333333336,1.6068696666666666,-5.0130300000000005,7.12222222222222,97.62433333333334,-0.5395312400000001,-0.5432552488486269
2014-12-01,0.6957243333333334,4.9540066666666664,1.7689323333333333,-13.130195,7.11111111111111,97.97466666666666,-1.15385262,0.6398738671235864
2015-01-01,0.595551,6.734986,1.930995,-21.24736,7.1,98.325,-1.7681740000000001,1.8230029830958
2015-02-01,0.5002606666666667,3.4293566666666666,10.676091999999999,39.547709666666655,7.044444444444443,98.59166666666667,-1.1327331333333333,0.13026587761941655
2015-03-01,0.4049703333333333,0.12372733333333308,19.421189,100.34277933333331,6.988888888888886,98.85833333333333,-0.4972922666666666,-1.5624712278569668
2015-04-01,0.30968,-3.181902,28.166286,161.137849,6.93333333333333,99.125,0.1381486,-3.25520833333335
2015-05-01,0.3207406666666667,-1.7283553333333332,12.745793333333333,91.73792166666665,6.888888888888887,99.79166666666667,0.16581543333333335,-2.2935125990728378
2015-06-01,0.33180133333333334,-0.2748086666666665,-2.674699333333333,22.337994333333313,6.844444444444443,100.45833333333333,0.19348226666666665,-1.3318168648123259
2015-07-01,0.342862,1.1787379999999998,-18.095192,-47.061933,6.8,101.125,0.2211491,-0.370121130551814
2015-08-01,0.234004,1.0906893333333332,-11.366959999999999,-30.494418333333336,6.777777777777777,101.225,0.3151219,0.23732327646876733
2015-09-01,0.125146,1.0026406666666665,-4.638727999999999,-13.926903666666668,6.755555555555553,101.325,0.40909470000000003,0.8447676834893487
2015-10-01,0.016288,0.914592,2.0895040000000003,2.6406110000000003,6.73333333333333,101.425,0.5030675,1.45221209050993
2015-11-01,0.31635633333333335,0.6937896666666666,1.1701686666666666,2.390763666666667,6.644444444444443,101.892,0.41501720000000003,1.4563792986888333
2015-12-01,0.6164246666666666,0.4729873333333333,0.25083333333333324,2.140916333333333,6.555555555555556,102.35900000000001,0.32696690000000006,1.4605465068677368
2016-01-01,0.916493,0.252185,-0.668502,1.8910689999999999,6.4666666666666694,102.82600000000001,0.2389166,1.46471371504664
2016-02-01,0.688607,0.16318966666666668,-0.10938966666666672,2.420285333333333,6.400000000000003,103.09266666666667,0.3252895333333333,0.954603544064334
2016-03-01,0.460721,0.07419433333333333,0.4497226666666666,2.9495016666666665,6.333333333333337,103.35933333333334,0.41166246666666667,0.44449337308202796
2016-04-01,0.232835,-0.014801,1.008835,3.478718,6.26666666666667,103.626,0.4980354,-0.0656167979002779
2016-05-01,0.5293673333333333,0.3131826666666666,0.8233199999999999,2.3318383333333337,6.122222222222224,104.49300000000001,0.2612747333333334,-0.6346834682434318
2016-06-01,0.8258996666666666,0.6411663333333333,0.637805,1.1849586666666667,5.977777777777777,105.36,0.024514066666666723,-1.2037501385865859
2016-07-01,1.1224319999999999,0.96915,0.45228999999999997,0.038079,5.83333333333333,106.227,-0.21224659999999998,-1.7728168089297398
2016-08-01,1.0292336666666666,1.0817809999999999,0.6482576666666666,0.16024833333333333,5.733333333333331,106.66033333333334,-0.2624863333333333,-0.2571898155788297
2016-09-01,0.9360353333333333,1.194412,0.8442253333333333,0.2824176666666666,5.63333333333333,107.09366666666666,-0.3127260666666667,1.2584371777720804
2016-10-01,0.8428370000000001,1.307043,1.040193,0.404587,5.5333333333333306,107.527,-0.3629658,2.77406417112299
2016-11-01,0.7310863333333334,1.8100916666666667,1.3787973333333332,0.25111399999999995,5.43333333333333,108.26033333333334,-0.19037616666666668,1.9035766560874192
2016-12-01,0.6193356666666667,2.313140333333333,1.7174016666666665,0.09764099999999998,5.33333333333333,108.99366666666667,-0.017786533333333354,1.0330891410518481
2017-01-01,0.5075850000000001,2.816189,2.056006,-0.05583200000000001,5.23333333333333,109.727,0.1548031,0.16260162601627698
2017-02-01,0.6321103333333334,2.4237260000000003,2.0222233333333333,0.3267793333333334,5.166666666666663,110.294,0.23636333333333331,-0.18380670819694467
2017-03-01,0.7566356666666667,2.031263,1.9884406666666667,0.7093906666666668,5.099999999999997,110.861,0.31792356666666666,-0.5302150424101664
2017-04-01,0.8811610000000001,1.6388,1.9546580000000002,1.0920020000000001,5.0333333333333306,111.428,0.3994838,-0.876623376623388
2017-05-01,0.83006,1.5816103333333333,2.1208530000000003,2.359789,4.93333333333333,112.295,0.34167913333333333,-0.5079880268219648
2017-06-01,0.7789590000000001,1.5244206666666666,2.287048,3.6275760000000004,4.83333333333333,113.16199999999999,0.28387446666666666,-0.13935267702054144
2017-07-01,0.727858,1.467231,2.453243,4.895363,4.73333333333333,114.029,0.2260698,0.22928267278088196
2017-08-01,0.749237,1.4428723333333333,2.0226723333333334,3.131007333333333,4.63333333333333,114.929,0.2873964333333333,0.9371688406774379
2017-09-01,0.770616,1.4185136666666667,1.5921016666666667,1.3666516666666664,4.53333333333333,115.829,0.3487230666666667,1.6450550085739937
2017-10-01,0.791995,1.394155,1.1615309999999999,-0.397704,4.43333333333333,116.729,0.4100497,2.3529411764705497
2017-11-01,0.680396,1.1809956666666668,1.1802206666666666,0.04146633333333327,4.31111111111111,117.796,0.4883450666666667,1.7601983322064227
2017-12-01,0.568797,0.9678363333333333,1.1989103333333333,0.48063666666666655,4.18888888888889,118.863,0.5666404333333334,1.1674554879422958
2018-01-01,0.45719799999999994,0.754677,1.2176,0.9198069999999999,4.06666666666667,119.93,0.6449358000000001,0.574712643678169
2018-02-01,0.506127,0.7843180000000001,0.9559896666666667,0.7733446666666666,4.011111111111113,120.53,0.5097223666666667,-0.1565407772304206
2018-03-01,0.555056,0.813959,0.6943793333333333,0.6268823333333333,3.9555555555555566,121.13000000000001,0.37450893333333335,-0.8877941981390102
2018-04-01,0.603985,0.8436,0.43276899999999996,0.48041999999999996,3.9,121.73,0.2392955,-1.6190476190476
2018-05-01,0.47635799999999995,1.1224986666666668,0.6658903333333334,-0.29081233333333334,3.8666666666666667,123.03033333333333,0.7200516666666666,-1.3590251847754153
2018-06-01,0.34873099999999996,1.4013973333333334,0.8990116666666668,-1.0620446666666665,3.833333333333333,124.33066666666667,1.2008078333333332,-1.0990027505032307
2018-07-01,0.221104,1.680296,1.132133,-1.833277,3.8,125.631,1.6815639999999998,-0.8389803162310459
2018-08-01,0.2829273333333333,0.7910373333333334,0.5640646666666668,-0.14592099999999997,3.7333333333333334,126.19800000000001,1.2497306666666665,-0.5376258838871925
2018-09-01,0.34475066666666665,-0.09822133333333327,-0.004003666666666517,1.541435,3.6666666666666665,126.765,0.8178973333333333,-0.23627145154333906
2018-10-01,0.406574,-0.9874799999999999,-0.572072,3.228791,3.6,127.33200000000001,0.38606399999999996,0.0650829808005143
2018-11-01,0.440011,-0.5456693333333333,-0.023937666666666635,2.7843850000000003,3.5444444444444434,128.132,0.5313116999999999,0.3469116890973538
2018-12-01,0.47344800000000004,-0.10385866666666665,0.5241966666666668,2.339979,3.4888888888888867,128.93200000000002,0.6765593999999999,0.6287403973941934
2019-01-01,0.506885,0.337952,1.072331,1.895573,3.43333333333333,129.732,0.8218071,0.910569105691033
2019-02-01,0.4571426666666667,0.7677103333333333,1.1990426666666667,1.6435376666666666,3.399999999999997,130.43233333333333,0.6809523333333334,0.20958125146832185
2019-03-01,0.4074003333333333,1.1974686666666665,1.3257543333333333,1.3915023333333334,3.3666666666666636,131.13266666666667,0.5400975666666668,-0.4914066027543893
2019-04-01,0.357658,1.627227,1.452466,1.139467,3.3333333333333304,131.833,0.3992428,-1.1923944569771001
2019-05-01,0.3487393333333333,1.472862,1.323247,0.6370063333333333,3.377777777777777,132.36633333333333,0.5907673666666667,-0.7840577093045831
2019-06-01,0.33982066666666666,1.318497,1.194028,0.13454566666666667,3.4222222222222234,132.89966666666666,0.7822919333333334,-0.3757209616320659
2019-07-01,0.330902,1.164132,1.0648090000000001,-0.367915,3.46666666666667,133.433,0.9738165000000001,0.0326157860404513
2019-08-01,0.37175966666666665,0.9728496666666666,0.8947503333333334,0.1850113333333333,3.4444444444444464,134.1,0.9353322000000001,-0.1847554361947455
2019-09-01,0.41261733333333334,0.7815673333333333,0.7246916666666667,0.7379376666666666,3.4222222222222234,134.767,0.8968479,-0.4021266584299423
2019-10-01,0.453475,0.5902850000000001,0.554633,1.290864,3.4,135.434,0.8583636,-0.619497880665139
2019-11-01,-0.19583199999999995,-0.23909199999999997,-0.2983756666666666,1.0726966666666666,3.244444444444443,135.10049999999998,1.4763697333333332,-0.2817649913095733
2019-12-01,-0.8451389999999999,-1.068469,-1.1513843333333331,0.8545293333333333,3.088888888888887,134.767,2.0943758666666663,0.05596789804599245
2020-01-01,-1.494446,-1.897846,-2.004393,0.636362,2.93333333333333,134.43349999999998,2.712382,0.393700787401558
