year,date,country,number_of_companies,number_of_defaults,default_rate,gdp_growth,exports,imports,labor_costs_index,production,short_interest
2010,2010-01-01,Netherlands,334758,5101,0.0152378733293902,-0.188883,2.248951,1.469139,-0.9910353000000001,4.40734557595996,3.467
2010,2010-02-01,Netherlands,334758,4960,0.0148166735373016,0.02033233333333334,2.405756333333333,2.206414,-0.4876413666666667,3.513861979751993,3.3560000000000003
2010,2010-03-01,Netherlands,334758,4851,0.0144910651873891,0.2295476666666667,2.5625616666666664,2.943689,0.01575256666666669,2.6203783835440264,3.3680000000000003
2010,2010-04-01,Netherlands,334758,4681,0.0139832356508284,0.438763,2.7193669999999996,3.680964,0.5191465000000001,1.72689478733606,3.321
2010,2010-05-01,Netherlands,334758,4590,0.01371139748714,0.439699,2.5931973333333334,2.686218,0.35308425000000004,0.2081635373605868,3.0180000000000002
2010,2010-06-01,Netherlands,334758,4541,0.0135650230913078,0.4406350000000001,2.4670276666666666,1.691472,0.187022,-1.3105677126148865,2.8989999999999996
2010,2010-07-01,Netherlands,334758,4409,0.0131707083923312,0.441571,2.3408580000000003,0.6967260000000001,0.02095975,-2.82929896259036,2.853
2010,2010-08-01,Netherlands,334758,4343,0.0129735510428429,0.6702790000000001,2.387265666666667,1.03574,0.058980933333333325,-0.7215276810884999,2.5580000000000003
2010,2010-09-01,Netherlands,334758,4235,0.0126509299254984,0.8989870000000001,2.4336733333333336,1.374754,0.09700211666666664,1.3862436004133605,2.524
2010,2010-10-01,Netherlands,334758,4203,0.0125553384833223,1.1276950000000001,2.480081,1.713768,0.13502329999999998,3.49401488191522,2.577
2010,2010-11-01,Netherlands,334758,4160,0.0124268874828981,0.9442023333333334,2.0055883333333333,1.6669723333333333,0.00896636666666667,2.214724102791871,2.785
2010,2010-12-01,Netherlands,334758,4052,0.0121042663655536,0.7607096666666666,1.5310956666666669,1.6201766666666666,-0.11709056666666665,0.9354333236685219,3.155
2011,2011-01-01,Netherlands,344354,4053,0.0117698647322232,0.577217,1.056603,1.573381,-0.2431475,-0.3438574554548269,3.228
2011,2011-02-01,Netherlands,344354,4050,0.0117611527672105,0.3549563333333333,0.6900263333333334,0.5799723333333332,0.033179600000000004,-1.1075319046403147,3.408
2011,2011-03-01,Netherlands,344354,3995,0.0116014334086434,0.13269566666666666,0.32344966666666675,-0.4134363333333335,0.3095067,-1.8712063538258024,3.423
2011,2011-04-01,Netherlands,344354,3995,0.0116014334086434,-0.08956499999999999,-0.043127,-1.4068450000000001,0.5858338000000001,-2.6348808030112902,3.647
2011,2011-05-01,Netherlands,344354,4015,0.0116595131753951,-0.05943766666666666,0.336951,-0.363507,0.5996771666666667,-1.1015184734852002,3.403
2011,2011-06-01,Netherlands,344354,3905,0.011340074458261002,-0.02931033333333333,0.7170289999999999,0.6798310000000001,0.6135205333333333,0.4318438560408899,3.284
2011,2011-07-01,Netherlands,344354,3864,0.0112210109364201,0.000817,1.097107,1.723169,0.6273639,1.96520618556698,3.1719999999999997
2011,2011-08-01,Netherlands,344354,3839,0.0111484112279805,-0.20004533333333333,0.536856,1.0250436666666665,0.9578402666666666,0.35173829959336994,2.678
2011,2011-09-01,Netherlands,344354,3909,0.0113516904116113,-0.40090766666666666,-0.023395000000000055,0.3269183333333332,1.2883166333333331,-1.26172958638024,2.336
2011,2011-10-01,Netherlands,344354,3919,0.0113807302949871,-0.60177,-0.583646,-0.371207,1.618793,-2.87519747235385,2.464
2011,2011-11-01,Netherlands,344354,3980,0.0115578735835797,-0.4716733333333334,0.032486000000000015,0.003232333333333337,1.1063575533333334,-1.2444929581469764,2.4459999999999997
2011,2011-12-01,Netherlands,344354,4057,0.0117814806855736,-0.3415766666666667,0.648618,0.3776716666666667,0.5939221066666667,0.3862115560598971,2.376
2012,2012-01-01,Netherlands,298142,4077,0.0136746919253242,-0.21148000000000008,1.26475,0.752111,0.08148666,2.0169160702667703,2.197
2012,2012-02-01,Netherlands,298142,4058,0.0136109639031066,-0.12336233333333335,1.480532,1.0192709999999998,0.2668859066666667,1.7697807815383837,2.2359999999999998
2012,2012-03-01,Netherlands,298142,4033,0.0135271112422939,-0.03524466666666665,1.696314,1.2864309999999999,0.4522851533333333,1.5226454928099968,2.249
2012,2012-04-01,Netherlands,298142,4044,0.0135640064130515,0.052873,1.912096,1.553591,0.6376844,1.2755102040816102,2.293
2012,2012-05-01,Netherlands,298142,4124,0.0138323349276519,-0.10731066666666664,1.3056100000000002,0.970242,0.6354021333333334,-0.2096934491680933,1.974
2012,2012-06-01,Netherlands,298142,4192,0.0140604141650623,-0.2674943333333333,0.6991240000000001,0.3868929999999999,0.6331198666666666,-1.6948971024177968,1.926
2012,2012-07-01,Netherlands,298142,4282,0.0143622837439878,-0.42767799999999995,0.092638,-0.196456,0.6308376,-3.1801007556675,1.7469999999999999
2012,2012-08-01,Netherlands,298142,4277,0.0143455132118252,-0.518617,0.5608076666666666,0.026927333333333303,0.7343535999999999,-1.9899858696319896,1.757
2012,2012-09-01,Netherlands,298142,4236,0.0142079948480925,-0.609556,1.0289773333333332,0.25031066666666657,0.8378696,-0.7998709835964801,1.844
2012,2012-10-01,Netherlands,298142,4262,0.0142952016153377,-0.700495,1.497147,0.47369399999999995,0.9413855999999999,0.39024390243903,1.767
2012,2012-11-01,Netherlands,298142,4206,0.0141073716551174,-0.3591723333333333,1.0331446666666666,0.1204783333333333,0.64066883,1.1347981701391368,1.65
2012,2012-12-01,Netherlands,298142,4153,0.0139296040141946,-0.017849666666666653,0.5691423333333333,-0.2327373333333333,0.33995206,1.879352437839244,1.5619999999999998
2013,2013-01-01,Netherlands,272201,4126,0.0151579163926657,0.323473,0.10514000000000001,-0.585953,0.03923529,2.6239067055393503,1.7269999999999999
2013,2013-02-01,Netherlands,272201,4197,0.0154187530538095,0.15502766666666667,0.06550533333333332,0.10971633333333344,0.06394952666666667,1.8334462212013167,1.827
2013,2013-03-01,Netherlands,272201,4194,0.0154077317864372,-0.01341766666666666,0.02587066666666667,0.8053856666666668,0.08866376333333334,1.0429857368632829,1.665
2013,2013-04-01,Netherlands,272201,4204,0.0154444693443448,-0.18186300000000002,-0.013763999999999998,1.501055,0.11337799999999999,0.252525252525249,1.661
2013,2013-05-01,Netherlands,272201,4176,0.0153416041822036,0.07973866666666665,0.3459766666666667,1.293174,-0.04953230000000002,-0.7762342145213705,1.686
2013,2013-06-01,Netherlands,272201,4146,0.0152313915084809,0.34134033333333336,0.7057173333333334,1.085293,-0.21244260000000004,-1.80499368156799,2.0
2013,2013-07-01,Netherlands,272201,4118,0.0151285263463397,0.602942,1.065458,0.8774120000000001,-0.37535290000000004,-2.8337531486146097,2.032
2013,2013-08-01,Netherlands,272201,4108,0.0150917887884321,0.613776,1.1656476666666666,1.5848196666666667,-0.6717269333333333,-1.6299335097482543,2.1959999999999997
2013,2013-09-01,Netherlands,272201,4075,0.0149705548473371,0.62461,1.2658373333333337,2.2922273333333334,-0.9681009666666668,-0.426113870881899,2.322
2013,2013-10-01,Netherlands,272201,4036,0.0148272783714975,0.635444,1.366027,2.999635,-1.264475,0.777705767984456,2.177
2013,2013-11-01,Netherlands,272201,3978,0.0146142005356336,0.3920733333333334,1.207035,1.5432713333333334,-0.434497,-0.6605219853308425,2.056
2013,2013-12-01,Netherlands,272201,3950,0.0145113353734924,0.1487026666666667,1.048043,0.08690766666666683,0.39548099999999997,-2.098749738646141,2.158
2014,2014-01-01,Netherlands,294149,3850,0.0130886047547331,-0.09466799999999999,0.889051,-1.369456,1.225459,-3.53697749196144,2.0980000000000003
2014,2014-02-01,Netherlands,294149,3756,0.0127690388204617,0.13187,0.9050143333333334,-0.7592126666666666,0.7256865000000001,-1.2690961057520629,1.891
2014,2014-03-01,Netherlands,294149,3663,0.012452872523789,0.358408,0.9209776666666668,-0.1489693333333333,0.2259140000000001,0.9987852804573132,1.81
2014,2014-04-01,Netherlands,294149,3649,0.0124052775974081,0.584946,0.936941,0.46127399999999996,-0.2738585,3.26666666666669,1.8459999999999999
2014,2014-05-01,Netherlands,294149,3538,0.012027917823959998,0.473228,1.2613236666666667,0.8970496666666665,-0.06105936666666668,1.8765081414532843,1.709
2014,2014-06-01,Netherlands,294149,3446,0.0117151511648858,0.36151,1.5857063333333334,1.332825333333333,0.15173976666666664,0.48634961623987705,1.598
2014,2014-07-01,Netherlands,294149,3336,0.0113411910290363,0.24979200000000001,1.910089,1.7686009999999999,0.3645389,-0.9038089089735292,1.4069999999999998
2014,2014-08-01,Netherlands,294149,3244,0.0110284243699622,0.4652183333333333,1.7374086666666666,1.6606696666666665,0.26795598,-1.1780007275892994,1.2
2014,2014-09-01,Netherlands,294149,3231,0.0109842290811799,0.6806446666666666,1.5647283333333333,1.552738333333333,0.17137306,-1.4521925462050698,1.1540000000000001
2014,2014-10-01,Netherlands,294149,3176,0.0107972490132552,0.896071,1.392048,1.444807,0.07479014,-1.7263843648208401,1.032
2014,2014-11-01,Netherlands,294149,3147,0.0106986595228949,0.7958976666666666,3.1730273333333336,1.6068696666666666,-0.5395312400000001,-0.5432552488486269,0.934
2014,2014-12-01,Netherlands,294149,3119,0.0106034696701332,0.6957243333333334,4.9540066666666664,1.768932333333333,-1.15385262,0.6398738671235864,0.777
2015,2015-01-01,Netherlands,310700,3092,0.009951721918249109,0.595551,6.734986,1.930995,-1.7681740000000001,1.8230029830958,0.52
2015,2015-02-01,Netherlands,310700,3031,0.009755391052462179,0.5002606666666667,3.4293566666666666,10.676092,-1.1327331333333333,0.13026587761941655,0.41600000000000004
2015,2015-03-01,Netherlands,310700,3046,0.00980366913421307,0.4049703333333333,0.12372733333333308,19.421189,-0.4972922666666666,-1.5624712278569668,0.326
2015,2015-04-01,Netherlands,310700,2967,0.009549404570325071,0.30968,-3.181902,28.166286,0.1381486,-3.25520833333335,0.314
2015,2015-05-01,Netherlands,310700,2877,0.00925973607981976,0.3207406666666667,-1.7283553333333332,12.745793333333333,0.16581543333333335,-2.2935125990728378,0.754
2015,2015-06-01,Netherlands,310700,2843,0.00915030576118442,0.3318013333333333,-0.2748086666666665,-2.6746993333333333,0.19348226666666665,-1.331816864812326,1.054
2015,2015-07-01,Netherlands,310700,2782,0.00895397489539749,0.342862,1.1787379999999998,-18.095192,0.2211491,-0.370121130551814,0.986
2015,2015-08-01,Netherlands,310700,2725,0.00877051818474413,0.234004,1.0906893333333332,-11.36696,0.3151219,0.2373232764687673,0.853
2015,2015-09-01,Netherlands,310700,2619,0.008429353073704541,0.125146,1.0026406666666663,-4.638727999999999,0.40909470000000003,0.8447676834893487,0.866
2015,2015-10-01,Netherlands,310700,2529,0.00813968458319923,0.016288,0.914592,2.0895040000000003,0.5030675,1.45221209050993,0.725
2015,2015-11-01,Netherlands,310700,2455,0.007901512713228191,0.3163563333333333,0.6937896666666666,1.1701686666666666,0.41501720000000003,1.456379298688833,0.716
2015,2015-12-01,Netherlands,310700,2434,0.007833923398776959,0.6164246666666666,0.4729873333333333,0.25083333333333324,0.3269669000000001,1.4605465068677368,0.754
2016,2016-01-01,Netherlands,268220,2409,0.00898143315189024,0.916493,0.252185,-0.668502,0.2389166,1.46471371504664,0.6459999999999999
2016,2016-02-01,Netherlands,268220,2386,0.00889568264857207,0.688607,0.16318966666666668,-0.10938966666666672,0.3252895333333333,0.954603544064334,0.371
2016,2016-03-01,Netherlands,268220,2325,0.00866825740064127,0.460721,0.07419433333333332,0.4497226666666666,0.41166246666666667,0.44449337308202796,0.32
2016,2016-04-01,Netherlands,268220,2272,0.00847065841473417,0.232835,-0.014801,1.008835,0.4980354,-0.0656167979002779,0.395
2016,2016-05-01,Netherlands,268220,2276,0.008485571545746029,0.5293673333333333,0.3131826666666666,0.8233199999999999,0.2612747333333334,-0.6346834682434318,0.384
2016,2016-06-01,Netherlands,268220,2257,0.008414734173439709,0.8258996666666666,0.6411663333333333,0.6378050000000001,0.02451406666666673,-1.2037501385865859,0.25
2016,2016-07-01,Netherlands,268220,2220,0.00827678771158005,1.1224319999999999,0.96915,0.45228999999999997,-0.21224659999999998,-1.7728168089297398,0.062
2016,2016-08-01,Netherlands,268220,2227,0.008302885690850791,1.0292336666666666,1.0817809999999999,0.6482576666666666,-0.2624863333333333,-0.2571898155788297,0.027000000000000003
2016,2016-09-01,Netherlands,268220,2204,0.00821713518753262,0.9360353333333332,1.194412,0.8442253333333333,-0.3127260666666667,1.2584371777720804,0.061
2016,2016-10-01,Netherlands,268220,2181,0.00813138468421445,0.8428370000000001,1.307043,1.040193,-0.3629658,2.77406417112299,0.156
2016,2016-11-01,Netherlands,268220,2213,0.0082506897323093,0.7310863333333334,1.8100916666666669,1.3787973333333332,-0.19037616666666668,1.9035766560874192,0.385
2016,2016-12-01,Netherlands,268220,2193,0.00817612407725002,0.6193356666666667,2.313140333333333,1.7174016666666665,-0.017786533333333354,1.0330891410518481,0.436
2017,2017-01-01,Netherlands,274450,2185,0.007961377300054659,0.5075850000000001,2.816189,2.056006,0.1548031,0.16260162601627698,0.48100000000000004
2017,2017-02-01,Netherlands,274450,2120,0.00772453998906905,0.6321103333333334,2.4237260000000003,2.0222233333333333,0.2363633333333333,-0.18380670819694467,0.486
2017,2017-03-01,Netherlands,274450,2087,0.007604299508107121,0.7566356666666667,2.031263,1.9884406666666667,0.31792356666666666,-0.5302150424101664,0.485
2017,2017-04-01,Netherlands,274450,2060,0.007505920932774641,0.8811610000000001,1.6388,1.9546580000000002,0.3994838,-0.876623376623388,0.498
2017,2017-05-01,Netherlands,274450,2092,0.007622517762798321,0.83006,1.5816103333333331,2.1208530000000003,0.3416791333333333,-0.5079880268219648,0.589
2017,2017-06-01,Netherlands,274450,2068,0.007535070140280559,0.7789590000000001,1.5244206666666666,2.287048,0.28387446666666666,-0.13935267702054144,0.503
2017,2017-07-01,Netherlands,274450,2047,0.00745855347057752,0.727858,1.467231,2.453243,0.2260698,0.22928267278088196,0.688
2017,2017-08-01,Netherlands,274450,2046,0.00745490981963928,0.749237,1.442872333333333,2.0226723333333334,0.2873964333333333,0.9371688406774379,0.542
2017,2017-09-01,Netherlands,274450,2029,0.0073929677536892,0.770616,1.418513666666667,1.5921016666666667,0.3487230666666667,1.6450550085739937,0.532
2017,2017-10-01,Netherlands,274450,2025,0.007378393149936241,0.791995,1.394155,1.1615309999999999,0.4100497,2.3529411764705497,0.541
2017,2017-11-01,Netherlands,274450,1975,0.007196210603024229,0.680396,1.1809956666666668,1.1802206666666666,0.4883450666666667,1.7601983322064227,0.46799999999999997
2017,2017-12-01,Netherlands,274450,1936,0.007054108216432871,0.568797,0.9678363333333332,1.1989103333333333,0.5666404333333334,1.1674554879422958,0.452
2018,2018-01-01,Netherlands,279164,1921,0.00688125976128727,0.45719799999999994,0.754677,1.2176,0.6449358000000001,0.574712643678169,0.61
2018,2018-02-01,Netherlands,279164,1912,0.00684902064736141,0.506127,0.7843180000000001,0.9559896666666668,0.5097223666666667,-0.1565407772304206,0.76
2018,2018-03-01,Netherlands,279164,1913,0.00685260277113095,0.555056,0.813959,0.6943793333333333,0.37450893333333335,-0.8877941981390102,0.63
2018,2018-04-01,Netherlands,279164,1902,0.006813199409666,0.603985,0.8436,0.43276899999999996,0.2392955,-1.6190476190476,0.69
2018,2018-05-01,Netherlands,279164,1873,0.0067093178203493295,0.476358,1.1224986666666668,0.6658903333333334,0.7200516666666666,-1.3590251847754151,0.67
2018,2018-06-01,Netherlands,279164,1859,0.00665916808757576,0.348731,1.4013973333333334,0.8990116666666668,1.2008078333333332,-1.0990027505032307,0.57
2018,2018-07-01,Netherlands,279164,1890,0.006770213924431521,0.221104,1.680296,1.132133,1.6815639999999998,-0.8389803162310459,0.47
2018,2018-08-01,Netherlands,279164,1868,0.0066914072015016295,0.2829273333333333,0.7910373333333334,0.5640646666666668,1.2497306666666663,-0.5376258838871925,0.47
2018,2018-09-01,Netherlands,279164,1873,0.0067093178203493295,0.34475066666666665,-0.09822133333333327,-0.0040036666666665175,0.8178973333333333,-0.23627145154333906,0.55
2018,2018-10-01,Netherlands,279164,1892,0.0067773781719706,0.406574,-0.9874799999999999,-0.572072,0.38606399999999996,0.0650829808005143,0.58
2018,2018-11-01,Netherlands,279164,1912,0.00684902064736141,0.440011,-0.5456693333333333,-0.023937666666666642,0.5313116999999999,0.3469116890973538,0.52
2018,2018-12-01,Netherlands,279164,1906,0.006827527904744161,0.473448,-0.10385866666666664,0.5241966666666668,0.6765593999999999,0.6287403973941934,0.4
2019,2019-01-01,Netherlands,295875,1880,0.006354034643008029,0.506885,0.337952,1.072331,0.8218071,0.910569105691033,0.33
2019,2019-02-01,Netherlands,295875,1909,0.00645204900718209,0.4571426666666667,0.7677103333333333,1.1990426666666667,0.6809523333333334,0.20958125146832185,0.24
2019,2019-03-01,Netherlands,295875,1893,0.0063979721166033,0.4074003333333333,1.1974686666666663,1.3257543333333333,0.5400975666666668,-0.4914066027543893,0.15
2019,2019-04-01,Netherlands,295875,1926,0.00650950570342205,0.357658,1.627227,1.452466,0.3992428,-1.1923944569771001,0.2
2019,2019-05-01,Netherlands,295875,1922,0.00649598648077736,0.3487393333333333,1.472862,1.3232469999999998,0.5907673666666667,-0.7840577093045831,0.11
2019,2019-06-01,Netherlands,295875,1909,0.00645204900718209,0.33982066666666666,1.318497,1.194028,0.7822919333333334,-0.3757209616320659,-0.09
2019,2019-07-01,Netherlands,295875,1934,0.00653654414871145,0.330902,1.164132,1.0648090000000001,0.9738165000000001,0.0326157860404513,-0.21
2019,2019-08-01,Netherlands,295875,1973,0.00666835656949725,0.37175966666666665,0.9728496666666666,0.8947503333333334,0.9353322000000001,-0.1847554361947455,-0.5
2019,2019-09-01,Netherlands,295875,2008,0.0067866497676383605,0.4126173333333333,0.7815673333333333,0.7246916666666667,0.8968478999999999,-0.4021266584299423,-0.43
2019,2019-10-01,Netherlands,295875,2042,0.00690156316011829,0.453475,0.5902850000000001,0.554633,0.8583636,-0.619497880665139,-0.31
2019,2019-11-01,Netherlands,295875,2092,0.0070705534431770205,-0.19583199999999995,-0.239092,-0.2983756666666666,1.4763697333333332,-0.2817649913095733,-0.19
2019,2019-12-01,Netherlands,295875,2164,0.00731389945078158,-0.8451389999999999,-1.068469,-1.1513843333333331,2.0943758666666663,0.05596789804599245,-0.14
